review_bucket,article_id,account,published_at,title,article_type_name,classification_confidence,matched_keywords,topic_tags,suggested_type,review_result,review_note,raw_path
按类型抽检:组织建设,241,上海民盟,2023-05-22,“沪宁山海情”——民盟宁夏区委主委马宗保带队来沪考察交流,组织建设,90,组织建设、区委,上海民盟、参政议政、组织建设、社会服务,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2023-05-22_“沪宁山海情”——民盟宁夏区委主委马宗保带队来沪考察交流_60083db71643.md
按类型抽检:组织建设,624,上海民盟,2024-07-17,丰富内容、创新形式，让纪律学习教育直击人心,组织建设,82,基层组织、区委、委员会、入盟,民盟史、上海民盟、参政议政、主题教育、组织建设,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2024-07-17_丰富内容、创新形式，让纪律学习教育直击人心_cf649e960765.md
按类型抽检:组织建设,4919,中国民主同盟,2025-04-15,基层组织建设丨民盟河南省郑州市委员会：创新增活力 人才强根基,组织建设,95,组织建设、基层组织、支部、委员会、换届、盟员之家、入盟,参政议政、组织建设、社会服务、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2025-04-15_基层组织建设丨民盟河南省郑州市委员会：创新增活力 人才强根基_e1314798ebe6.md
按类型抽检:组织建设,712,上海民盟,2025-10-18,今天，民盟上海市精神卫生中心支部正式成立,组织建设,95,组织建设、基层组织、支部、区委、委员会,上海民盟、参政议政、组织建设,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2025-10-18_今天，民盟上海市精神卫生中心支部正式成立_48457fbbe987.md
按类型抽检:组织建设,4923,中国民主同盟,2026-03-24,基层组织建设丨民盟通化市委员会：激发活力 履职赋能,组织建设,95,组织建设、基层组织、支部、委员会、盟员之家、新盟员,民盟史、参政议政、主题教育、组织建设、社会服务,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2026-03-24_基层组织建设丨民盟通化市委员会：激发活力 履职赋能_cacb0819d9c9.md
按类型抽检:评论综述/理论文章,3237,中国民主同盟,2015-12-15,【权威解读】“政党协商”六问六答,评论综述/理论文章,82,解读,参政议政,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2015-12-15_【权威解读】“政党协商”六问六答_0d1ab660c2c5.md
按类型抽检:评论综述/理论文章,257,上海民盟,2016-05-16,【理论与实践】梁漱溟对中国政党制度的探索及现实意义（四）,评论综述/理论文章,82,理论,上海民盟、参政议政,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2016-05-16_【理论与实践】梁漱溟对中国政党制度的探索及现实意义（四）_6fdfdecb4279.md
按类型抽检:评论综述/理论文章,2980,中国民主同盟,2016-09-02,《中华人民共和国慈善法》正式施行，参与起草的民盟专家郑功成为您解读——,评论综述/理论文章,82,解读,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2016-09-02_《中华人民共和国慈善法》正式施行，参与起草的民盟专家郑功成为您解读——_df6b2429d9bc.md
按类型抽检:评论综述/理论文章,9279,群言杂志,2018-03-30,赶路的“大厨”能否带报业脱困？,评论综述/理论文章,74,理论、心得、观察,宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2018-03-30_赶路的“大厨”能否带报业脱困？_0ed778023108.md
按类型抽检:评论综述/理论文章,8382,群言杂志,2018-09-05,“开学第一课”：如何摆脱“家长焦虑”困局,评论综述/理论文章,58,评论,参政议政、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2018-09-05_“开学第一课”：如何摆脱“家长焦虑”困局_c54d2269e61b.md
按类型抽检:评论综述/理论文章,9228,群言杂志,2019-08-02,茶宠——小玩意儿，大讲究,评论综述/理论文章,58,心得,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2019-08-02_茶宠——小玩意儿，大讲究_fbd7138fc6ab.md
按类型抽检:评论综述/理论文章,8578,群言杂志,2020-10-19,中国实践不应照搬西方经济理论,评论综述/理论文章,82,理论,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2020-10-19_中国实践不应照搬西方经济理论_c8e29863a7fb.md
按类型抽检:评论综述/理论文章,5109,中国民主同盟,2021-02-22,学习 丨 中共党史微课：中国共产党为什么“能”？六大特质决定成功,评论综述/理论文章,66,理论、解读,80周年、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2021-02-22_学习 丨 中共党史微课：中国共产党为什么“能”？六大特质决定成功_dc59dfa60c96.md
按类型抽检:评论综述/理论文章,9045,群言杂志,2021-05-26,来自纽约的“怪物” ——梁启超眼中的托拉斯,评论综述/理论文章,66,评论、观察,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2021-05-26_来自纽约的“怪物” ——梁启超眼中的托拉斯_4943538d905b.md
按类型抽检:评论综述/理论文章,8587,群言杂志,2022-03-18,中学西渐，指向未来 ——百年来德国接受《道德经》之启示,评论综述/理论文章,58,观察,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2022-03-18_中学西渐，指向未来 ——百年来德国接受《道德经》之启示_b4b6ed67c6c1.md
按类型抽检:评论综述/理论文章,5105,中国民主同盟,2022-06-21,学习 ｜ 人民日报评论员：做好新时代政治协商工作的基本遵循,评论综述/理论文章,82,评论,参政议政,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2022-06-21_学习 ｜ 人民日报评论员：做好新时代政治协商工作的基本遵循_0561cc295f18.md
按类型抽检:评论综述/理论文章,4028,中国民主同盟,2022-08-01,人民日报评论员：坚持爱国统一战线发展的正确方向,评论综述/理论文章,90,理论、评论,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2022-08-01_人民日报评论员：坚持爱国统一战线发展的正确方向_0eca17083c6d.md
按类型抽检:评论综述/理论文章,4353,中国民主同盟,2022-09-13,共读经典 书香润盟 | 经典书目荐读第一期：习近平的“书柜”,评论综述/理论文章,66,理论、心得,主题教育,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2022-09-13_共读经典 书香润盟 _ 经典书目荐读第一期：习近平的“书柜”_9c7035c68a30.md
按类型抽检:评论综述/理论文章,3244,中国民主同盟,2022-11-02,【权威评论】人民日报评论员：深刻把握新时代十年伟大变革的里程碑意义,评论综述/理论文章,90,理论、评论,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2022-11-02_【权威评论】人民日报评论员：深刻把握新时代十年伟大变革的里程碑意义_379b36d820d4.md
按类型抽检:评论综述/理论文章,3242,中国民主同盟,2022-11-09,【权威评论】人民日报评论员：同世界人民携手开创人类更加美好的未来,评论综述/理论文章,82,评论,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2022-11-09_【权威评论】人民日报评论员：同世界人民携手开创人类更加美好的未来_4c68c4294b61.md
按类型抽检:评论综述/理论文章,2999,中国民主同盟,2023-02-10,《人民日报》刊登盟员书评 | 源于实践的创新之思,评论综述/理论文章,66,理论、观察,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2023-02-10_《人民日报》刊登盟员书评 _ 源于实践的创新之思_1e9fee935780.md
按类型抽检:评论综述/理论文章,6460,中国民主同盟,2023-11-09,民盟中央理论学习中心组举行2023年第三次集体学习,评论综述/理论文章,90,理论、解读,宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2023-11-09_民盟中央理论学习中心组举行2023年第三次集体学习_b4e873242be8.md
按类型抽检:评论综述/理论文章,8871,群言杂志,2024-01-09,学习中共二十大精神｜马克思主义视域下中国式现代化的理论逻辑,评论综述/理论文章,82,理论,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2024-01-09_学习中共二十大精神｜马克思主义视域下中国式现代化的理论逻辑_025cd8403f3a.md
按类型抽检:评论综述/理论文章,8649,群言杂志,2024-05-06,传承“中法精神” 赓续非凡友谊,评论综述/理论文章,58,评论,上海民盟,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2024-05-06_传承“中法精神” 赓续非凡友谊_014dfad53f96.md
按类型抽检:评论综述/理论文章,6467,中国民主同盟,2024-12-13,民盟中央理论学习中心组集体（扩大）学习辅导报告会在京举行,评论综述/理论文章,90,理论、解读,宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2024-12-13_民盟中央理论学习中心组集体（扩大）学习辅导报告会在京举行_865dc2b12abf.md
按类型抽检:通知公告/信息发布,3398,中国民主同盟,2015-03-06,【背景资料】盟员担任第十二届全国人大代表名单,通知公告/信息发布,82,名单,上海民盟,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2015-03-06_【背景资料】盟员担任第十二届全国人大代表名单_5e6ffe3351a0.md
按类型抽检:通知公告/信息发布,9146,群言杂志,2017-10-01,祖国的生日，大家的感念——听听那些年《群言》的作者们国庆节时的心里话,通知公告/信息发布,95,国庆,80周年,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2017-10-01_祖国的生日，大家的感念——听听那些年《群言》的作者们国庆节时的心里话_d25a53fb19ed.md
按类型抽检:通知公告/信息发布,5315,中国民主同盟,2020-01-21,张平、龙庄伟、程红出席“迎春送福进基层”活动,通知公告/信息发布,95,迎春,参政议政、组织建设,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2020-01-21_张平、龙庄伟、程红出席“迎春送福进基层”活动_6089bd1aba3c.md
按类型抽检:通知公告/信息发布,2397,上海民盟,2020-04-06,这位民盟市委机关的青年志愿者，上了“学习强国”,通知公告/信息发布,66,通知、报名,上海民盟,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2020-04-06_这位民盟市委机关的青年志愿者，上了“学习强国”_1f190d3bf485.md
按类型抽检:通知公告/信息发布,2761,上海民盟,2020-12-18,预告丨静脉曲张怎么办？甲状腺疾病如何防治？盟员医生为你解答,通知公告/信息发布,95,预告,上海民盟,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2020-12-18_预告丨静脉曲张怎么办？甲状腺疾病如何防治？盟员医生为你解答_5248c378c79d.md
按类型抽检:通知公告/信息发布,2684,上海民盟,2021-03-26,预告丨慢性胃炎？失眠？盟内中医专家为你支招,通知公告/信息发布,95,预告,上海民盟,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2021-03-26_预告丨慢性胃炎？失眠？盟内中医专家为你支招_ecafeee3f8a6.md
按类型抽检:通知公告/信息发布,2555,上海民盟,2021-07-16,预告丨@女盟员们，这场讲座关乎女性健康,通知公告/信息发布,95,预告,上海民盟,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2021-07-16_预告丨@女盟员们，这场讲座关乎女性健康_66bc50455aba.md
按类型抽检:通知公告/信息发布,2714,上海民盟,2021-10-22,预告丨盟员医生带来慢性疲劳综合征的中医防治科普,通知公告/信息发布,95,预告,上海民盟,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2021-10-22_预告丨盟员医生带来慢性疲劳综合征的中医防治科普_996b937e8c3d.md
按类型抽检:通知公告/信息发布,2307,上海民盟,2022-02-01,虎年大吉！民盟市委给全市盟员拜年啦！,通知公告/信息发布,95,拜年,上海民盟,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2022-02-01_虎年大吉！民盟市委给全市盟员拜年啦！_fa7ff168738a.md
按类型抽检:通知公告/信息发布,2697,上海民盟,2022-10-20,预告丨早期发现率不到15%，胃肠道肿瘤如何防治？名医健康大讲堂来科普,通知公告/信息发布,95,预告,上海民盟,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2022-10-20_预告丨早期发现率不到15%，胃肠道肿瘤如何防治？名医健康大讲堂来科普_e3f3897a16b2.md
按类型抽检:通知公告/信息发布,2609,上海民盟,2023-04-14,预告丨发现就是中晚期的肠癌该如何防治？名医健康大讲堂来讲解,通知公告/信息发布,95,预告,上海民盟,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2023-04-14_预告丨发现就是中晚期的肠癌该如何防治？名医健康大讲堂来讲解_8758f442b709.md
按类型抽检:通知公告/信息发布,2620,上海民盟,2023-07-21,预告丨名医健康大讲堂聊聊心脏的那些事,通知公告/信息发布,95,预告,上海民盟,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2023-07-21_预告丨名医健康大讲堂聊聊心脏的那些事_b196d79c8c5a.md
按类型抽检:通知公告/信息发布,2687,上海民盟,2023-11-24,预告丨打呼噜是睡得香的表现吗？名医健康大讲堂来解答,通知公告/信息发布,95,预告,上海民盟,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2023-11-24_预告丨打呼噜是睡得香的表现吗？名医健康大讲堂来解答_36a2de6c518b.md
按类型抽检:通知公告/信息发布,2677,上海民盟,2024-04-03,预告丨心脏移植和人工心脏知多少，健康大讲堂来科普,通知公告/信息发布,95,预告,上海民盟,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2024-04-03_预告丨心脏移植和人工心脏知多少，健康大讲堂来科普_ac231bad3f56.md
按类型抽检:通知公告/信息发布,2591,上海民盟,2024-08-01,预告丨先天性消化道畸形的诊断和治疗,通知公告/信息发布,95,预告,上海民盟,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2024-08-01_预告丨先天性消化道畸形的诊断和治疗_63b2ca1a8340.md
按类型抽检:通知公告/信息发布,2756,上海民盟,2024-12-05,预告丨近视防控知多少？盟员医生来解答,通知公告/信息发布,95,预告,上海民盟,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2024-12-05_预告丨近视防控知多少？盟员医生来解答_6db10242c62d.md
按类型抽检:通知公告/信息发布,2759,上海民盟,2025-04-18,预告丨防治哮喘，自由呼吸，来看名医健康大讲堂的科普,通知公告/信息发布,95,预告,上海民盟,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2025-04-18_预告丨防治哮喘，自由呼吸，来看名医健康大讲堂的科普_d4de4c003cdf.md
按类型抽检:通知公告/信息发布,2670,上海民盟,2025-08-08,预告丨守护大脑健康，盟员医生带来缺血性脑卒中的防治指南,通知公告/信息发布,95,预告,上海民盟,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2025-08-08_预告丨守护大脑健康，盟员医生带来缺血性脑卒中的防治指南_be5d2c63f2e6.md
按类型抽检:通知公告/信息发布,2679,上海民盟,2025-10-30,预告丨心衰不可怕，康复有方法！来听盟员医生的讲解,通知公告/信息发布,95,预告,上海民盟,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2025-10-30_预告丨心衰不可怕，康复有方法！来听盟员医生的讲解_789fd21dee79.md
按类型抽检:通知公告/信息发布,3346,中国民主同盟,2026-01-16,《群言》2026年第1期目录,通知公告/信息发布,82,目录,民盟史,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2026-01-16_《群言》2026年第1期目录_1c7d64dc3cde.md
按类型抽检:领导讲话/工作部署,3356,中国民主同盟,2014-06-04,【群言堂】协商民主 大道同行,领导讲话/工作部署,66,要求、全会,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2014-06-04_【群言堂】协商民主 大道同行_2d86f47b350b.md
按类型抽检:领导讲话/工作部署,4762,中国民主同盟,2015-12-11,名家作者与《群言》,领导讲话/工作部署,58,要求,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2015-12-11_名家作者与《群言》_e8ab9d181dc0.md
按类型抽检:领导讲话/工作部署,6929,中国民主同盟,2016-08-30,民盟青海省委传达学习习近平总书记来青视察时的重要讲话精神,领导讲话/工作部署,90,讲话、部署,参政议政,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2016-08-30_民盟青海省委传达学习习近平总书记来青视察时的重要讲话精神_ce96caddc8d5.md
按类型抽检:领导讲话/工作部署,7190,中国民主同盟,2017-02-15,盟史纵览 | 一支重要的中间力量（八）民盟一届二中全会,领导讲话/工作部署,95,要求、强调、全会,民盟史、上海民盟、参政议政、组织建设、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-02-15_盟史纵览 _ 一支重要的中间力量（八）民盟一届二中全会_c1ddd220fa49.md
按类型抽检:领导讲话/工作部署,5865,中国民主同盟,2017-08-15,日本投降日：他们在干什么,领导讲话/工作部署,66,要求、指出,民盟史、上海民盟,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-08-15_日本投降日：他们在干什么_4adcff2b0f17.md
按类型抽检:领导讲话/工作部署,5511,中国民主同盟,2018-03-05,很温暖！很振奋！聆听习总书记讲话，民盟盟员们如是说——,领导讲话/工作部署,90,讲话、要求,民盟史、上海民盟、参政议政、主题教育、社会服务、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2018-03-05_很温暖！很振奋！聆听习总书记讲话，民盟盟员们如是说——_9822c9f14c95.md
按类型抽检:领导讲话/工作部署,3030,中国民主同盟,2018-12-29,【全国政协新年茶话会】习近平：人心是最大的政治 共识是奋进的动力,领导讲话/工作部署,95,讲话、部署、要求、指出、强调、全会,80周年、参政议政,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2018-12-29_【全国政协新年茶话会】习近平：人心是最大的政治 共识是奋进的动力_bd12ba39df38.md
按类型抽检:领导讲话/工作部署,6465,中国民主同盟,2019-11-18,民盟中央理论学习中心组学习贯彻中共十九届四中全会精神,领导讲话/工作部署,95,讲话、要求、指出、强调、全会,参政议政、组织建设、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2019-11-18_民盟中央理论学习中心组学习贯彻中共十九届四中全会精神_294ac63b257e.md
按类型抽检:领导讲话/工作部署,5798,中国民主同盟,2020-05-22,政府工作报告极简版！只有500多字,领导讲话/工作部署,82,工作报告,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2020-05-22_政府工作报告极简版！只有500多字_ad53ec92158e.md
按类型抽检:领导讲话/工作部署,1256,上海民盟,2021-01-12,思考、执行、协同——民盟市委召开机关工作务虚会,领导讲话/工作部署,82,讲话、要求、指出、强调,上海民盟、参政议政、组织建设、社会服务,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2021-01-12_思考、执行、协同——民盟市委召开机关工作务虚会_3dc10bbb3a88.md
按类型抽检:领导讲话/工作部署,5119,中国民主同盟,2021-07-06,学习心声 | 丁仲礼：坚守合作初心 共襄复兴伟业,领导讲话/工作部署,74,讲话、部署、要求,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2021-07-06_学习心声 _ 丁仲礼：坚守合作初心 共襄复兴伟业_44830ce768cf.md
按类型抽检:领导讲话/工作部署,5123,中国民主同盟,2021-11-24,学习贯彻中共十九届六中全会精神｜ 丁仲礼：坚持中国共产党领导 团结奋进新征程,领导讲话/工作部署,82,全会,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2021-11-24_学习贯彻中共十九届六中全会精神｜ 丁仲礼：坚持中国共产党领导 团结奋进新征程_ad604a1a9d9a.md
按类型抽检:领导讲话/工作部署,8537,群言杂志,2022-07-13,“造梦”的艺术：中国主题公园的优势转化,领导讲话/工作部署,58,强调,上海民盟,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2022-07-13_“造梦”的艺术：中国主题公园的优势转化_70a0b6a8c839.md
按类型抽检:领导讲话/工作部署,7970,中国民主同盟,2022-11-09,辜清：学深悟透 务实担当 贯彻落实好中共二十大精神,领导讲话/工作部署,74,讲话、要求、指出,参政议政、主题教育、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2022-11-09_辜清：学深悟透 务实担当 贯彻落实好中共二十大精神_3d75f347a53d.md
按类型抽检:领导讲话/工作部署,8081,中国民主同盟,2023-03-03,重磅！任仲平来了,领导讲话/工作部署,74,要求、指出、强调,组织建设,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2023-03-03_重磅！任仲平来了_ac0dba0bf1be.md
按类型抽检:领导讲话/工作部署,6622,中国民主同盟,2023-12-05,民盟十三届二中全会在京开幕,领导讲话/工作部署,95,工作报告、要求、指出、全会,参政议政、主题教育、组织建设、社会服务、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2023-12-05_民盟十三届二中全会在京开幕_51d26a5fcfb6.md
按类型抽检:领导讲话/工作部署,1163,上海民盟,2024-07-28,学精神、见行动——民盟法治沙龙学习中共二十届三中全会精神,领导讲话/工作部署,95,讲话、部署、要求、全会,上海民盟、参政议政,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2024-07-28_学精神、见行动——民盟法治沙龙学习中共二十届三中全会精神_2b76f48c3d6b.md
按类型抽检:领导讲话/工作部署,8375,群言杂志,2024-11-27,【学习中共二十届三中全会精神】从“四个之问”的深刻回答中感悟习近平文化思想的真理伟力,领导讲话/工作部署,95,指出、强调、全会,宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2024-11-27_【学习中共二十届三中全会精神】从“四个之问”的深刻回答中感悟习近平文化思想的真理伟力_6a03cb6fff89.md
按类型抽检:领导讲话/工作部署,2029,上海民盟,2025-05-06,盟员热议：如何加快建成具有全球影响力的科技创新高地,领导讲话/工作部署,74,讲话、要求、强调,上海民盟、参政议政、组织建设,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2025-05-06_盟员热议：如何加快建成具有全球影响力的科技创新高地_137d53de456d.md
按类型抽检:领导讲话/工作部署,7105,中国民主同盟,2025-10-31,王光谦走访民盟丽水市委会机关,领导讲话/工作部署,74,部署、指出、全会,参政议政、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2025-10-31_王光谦走访民盟丽水市委会机关_f394a12f0b48.md
低置信抽检,2932,中国民主同盟,2015-07-15,《七子之歌》节选,其他/待判,0,,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2015-07-15_《七子之歌》节选_fd0bde35ee6c.md
低置信抽检,9243,群言杂志,2016-07-22,认识糖尿病,其他/待判,0,,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2016-07-22_认识糖尿病_68096dc4352f.md
低置信抽检,8860,群言杂志,2016-08-06,季羡林：我写我,其他/待判,0,,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2016-08-06_季羡林：我写我_989303a0418a.md
低置信抽检,8792,群言杂志,2016-11-02,固守尊严,其他/待判,0,,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2016-11-02_固守尊严_1268aecfd014.md
低置信抽检,9209,群言杂志,2016-12-30,老挂历的联想,其他/待判,0,,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2016-12-30_老挂历的联想_c24b96fa4cf0.md
低置信抽检,6008,中国民主同盟,2017-01-26,树高千尺不忘根，水流万里总思源——毛国典老师用“笔墨”回报父老乡亲,其他/待判,0,,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-01-26_树高千尺不忘根，水流万里总思源——毛国典老师用“笔墨”回报父老乡亲_50b179988535.md
低置信抽检,8758,群言杂志,2017-02-09,叶嘉莹：吟诵，让诗歌的生命延续,其他/待判,0,,上海民盟,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2017-02-09_叶嘉莹：吟诵，让诗歌的生命延续_f4129e13c230.md
低置信抽检,8659,群言杂志,2017-03-11,俞敏洪、刘长铭“对话”乡村教育,其他/待判,0,,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2017-03-11_俞敏洪、刘长铭“对话”乡村教育_dcab0a05df1e.md
低置信抽检,9152,群言杂志,2017-04-19,移民问题与美国政治,其他/待判,0,,宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2017-04-19_移民问题与美国政治_70439e838ad2.md
低置信抽检,8511,群言杂志,2017-04-21,【福建专刊】写在古港帆影里的海外交通史,其他/待判,0,,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2017-04-21_【福建专刊】写在古港帆影里的海外交通史_097474511ba9.md
低置信抽检,8586,群言杂志,2017-05-03,中国要成为文化大国的基础是什么,其他/待判,0,,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2017-05-03_中国要成为文化大国的基础是什么_766e6d349cb0.md
低置信抽检,8452,群言杂志,2017-05-10,【新刊】非西方式文艺复兴与生态社会的来临,其他/待判,0,,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2017-05-10_【新刊】非西方式文艺复兴与生态社会的来临_ca0387090803.md
低置信抽检,8610,群言杂志,2017-06-16,京陇方言妙趣,其他/待判,0,,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2017-06-16_京陇方言妙趣_ce41628d4387.md
低置信抽检,8316,群言杂志,2017-06-28,【上海专刊】方寸之间，有一份上海城市生活备忘录,其他/待判,0,,上海民盟,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2017-06-28_【上海专刊】方寸之间，有一份上海城市生活备忘录_eb928af6a5c5.md
低置信抽检,8768,群言杂志,2017-09-22,君子：中华民族千锤百炼的人格基因,其他/待判,0,,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2017-09-22_君子：中华民族千锤百炼的人格基因_175935da38af.md
低置信抽检,3206,中国民主同盟,2017-12-02,@所有人，请您寄语民盟十二大！,其他/待判,0,,宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-12-02_@所有人，请您寄语民盟十二大！_d2c45bbdad67.md
低置信抽检,3522,中国民主同盟,2017-12-06,一图带你了解民盟十二大代表是怎样产生的！,其他/待判,0,,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-12-06_一图带你了解民盟十二大代表是怎样产生的！_8717b5a8dcff.md
低置信抽检,5606,中国民主同盟,2017-12-07,想看民盟十二大开幕式全景吗？小编有“神器”带你去——,其他/待判,0,,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-12-07_想看民盟十二大开幕式全景吗？小编有“神器”带你去——_2498874a69ee.md
低置信抽检,8816,群言杂志,2017-12-15,夏烈：为什么要提网络文学创作的“中华性”,其他/待判,0,,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2017-12-15_夏烈：为什么要提网络文学创作的“中华性”_548f004d0b43.md
低置信抽检,9128,群言杂志,2018-01-03,电梯间里的人生大戏,其他/待判,0,,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2018-01-03_电梯间里的人生大戏_8cc2ba4134ce.md
低置信抽检,8853,群言杂志,2018-03-08,妇女节，我们来谈谈婚姻,其他/待判,0,,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2018-03-08_妇女节，我们来谈谈婚姻_45f7769684dd.md
