priority_score,article_id,account,published_at,title,current_type,classification_confidence,suggested_type,suggested_type_name,priority_reasons,matched_keywords,topic_tags,review_result,review_note,raw_path
105,7327,中国民主同盟,2015-07-22,盟员美术展集萃（馆藏作品）,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2015-07-22_盟员美术展集萃（馆藏作品）_a65c7ca1eeb7.md
105,3292,中国民主同盟,2015-07-30,【盟员美术大师】刘海粟,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,上海民盟,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2015-07-30_【盟员美术大师】刘海粟_fa090a89a42b.md
105,3294,中国民主同盟,2015-09-23,【盟员美术大师】刘海粟作品集萃,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2015-09-23_【盟员美术大师】刘海粟作品集萃_a9df7746dd88.md
105,4704,中国民主同盟,2016-12-13,印尼发生6.5级地震，民盟盟员何军的“小黄人”分队再次出发！,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,上海民盟、宣传写作,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2016-12-13_印尼发生6.5级地震，民盟盟员何军的“小黄人”分队再次出发！_1666ab60692a.md
105,4102,中国民主同盟,2017-12-08,代表访谈微视频 | 民盟上海市委主委陈群,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,上海民盟,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-12-08_代表访谈微视频 _ 民盟上海市委主委陈群_003a713be5bf.md
105,4103,中国民主同盟,2017-12-08,代表访谈微视频 | 民盟北京市委主委程红,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-12-08_代表访谈微视频 _ 民盟北京市委主委程红_e7923c9456b3.md
105,4104,中国民主同盟,2017-12-08,代表访谈微视频 | 民盟江苏省委主委胡刚,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-12-08_代表访谈微视频 _ 民盟江苏省委主委胡刚_2cb8e6885357.md
105,4105,中国民主同盟,2017-12-08,代表访谈微视频 | 民盟福建省委主委阮诗玮,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-12-08_代表访谈微视频 _ 民盟福建省委主委阮诗玮_a960f2445056.md
105,4106,中国民主同盟,2017-12-08,代表访谈微视频 | 民盟黑龙江省委主委赵雨森,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-12-08_代表访谈微视频 _ 民盟黑龙江省委主委赵雨森_58b5e3b54c5d.md
105,4107,中国民主同盟,2017-12-08,代表访谈微视频 | 民盟云南省委主委徐彬,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-12-08_代表访谈微视频 _ 民盟云南省委主委徐彬_0d2b425e5331.md
105,4110,中国民主同盟,2017-12-08,代表访谈微视频 | 民盟四川省委主委赵振铣,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-12-08_代表访谈微视频 _ 民盟四川省委主委赵振铣_2ec6c955cd41.md
105,4114,中国民主同盟,2017-12-08,代表访谈微视频 | 民盟广东省委主委王学成,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-12-08_代表访谈微视频 _ 民盟广东省委主委王学成_822056d607ae.md
105,4117,中国民主同盟,2017-12-08,代表访谈微视频 | 民盟海南省委主委康耀红,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-12-08_代表访谈微视频 _ 民盟海南省委主委康耀红_20409577f9a6.md
105,4109,中国民主同盟,2017-12-09,代表访谈微视频 | 民盟吉林省委副主委郝东云,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-12-09_代表访谈微视频 _ 民盟吉林省委副主委郝东云_bd11df2782c8.md
105,4111,中国民主同盟,2017-12-09,代表访谈微视频 | 民盟天津市委副主委郭景平,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-12-09_代表访谈微视频 _ 民盟天津市委副主委郭景平_f209f7bda7e1.md
